2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESIGN02 with PID 306476 (started by industrial designer in C:\Users\industrial designer\IdeaProjects\jshERP_ba)
2025/12/02-09:46:57 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2025/12/02-09:47:01 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
2025/12/02-16:00:30 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getStatementAccount - ==> Parameters: (String), (String), 2025-01-01(String), (String), (String), 2025-01-01(String), 2025-01-01(String), 2025-01-01(String), (String), (String), 2025-01-01(String), 2025-12-02 16:00:29(String), (String), (String), 2025-01-01(String), 2025-12-02 16:00:29(String), 2025-01-01(String), 2025-12-02 16:00:29(String), 2025-01-01(String), 2025-12-02 16:00:29(String), 会员(String), 90(Integer)
2025/12/02-16:00:30 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getStatementAccount - <==      Total: 0
2025/12/02-16:21:07 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2025/12/02-16:21:07 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: platform_name(String)
2025/12/02-16:21:08 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2025/12/02-16:21:08 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2025/12/02-16:21:08 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: platform_url(String)
2025/12/02-16:21:09 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2025/12/02-16:21:09 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-16:21:09 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 63(String), UserRole(String)
2025/12/02-16:21:10 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-16:21:10 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-16:21:10 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 10(String), RoleFunctions(String)
2025/12/02-16:21:11 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-16:21:11 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, multi_level_approval_flag, multi_bill_type, force_approval_flag, update_unit_price_flag, over_link_bill_flag, in_out_manage_flag, multi_account_flag, move_avg_price_flag, audit_print_flag, zero_change_amount_flag, customer_static_price_flag, tenant_id, delete_flag FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND (delete_flag <> ?) 
2025/12/02-16:21:11 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2025/12/02-16:21:11 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2025/12/02-16:21:11 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:12 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0(String), 1(String)
2025/12/02-16:21:12 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 9
2025/12/02-16:21:12 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, status, description, remark, weixin_open_id, tenant_id, delete_flag FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2025/12/02-16:21:13 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2025/12/02-16:21:13 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2025/12/02-16:21:13 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, status, description, remark, weixin_open_id, tenant_id, delete_flag FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2025/12/02-16:21:13 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2025/12/02-16:21:14 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2025/12/02-16:21:14 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-16:21:14 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 63(String), UserRole(String)
2025/12/02-16:21:15 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-16:21:15 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-16:21:15 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 10(String), RoleFunctions(String)
2025/12/02-16:21:15 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-16:21:15 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:16 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0401(String), 1(String)
2025/12/02-16:21:16 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 2
2025/12/02-16:21:16 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:17 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 040102(String), 1(String)
2025/12/02-16:21:17 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:17 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:17 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 040104(String), 1(String)
2025/12/02-16:21:18 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:18 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:18 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0502(String), 1(String)
2025/12/02-16:21:19 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2025/12/02-16:21:19 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:19 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050203(String), 1(String)
2025/12/02-16:21:19 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:19 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:20 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050202(String), 1(String)
2025/12/02-16:21:20 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:20 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:20 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050201(String), 1(String)
2025/12/02-16:21:21 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:21 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:21 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050204(String), 1(String)
2025/12/02-16:21:22 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:22 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:22 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0603(String), 1(String)
2025/12/02-16:21:23 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 3
2025/12/02-16:21:23 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:23 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060301(String), 1(String)
2025/12/02-16:21:23 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:23 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:24 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060303(String), 1(String)
2025/12/02-16:21:24 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:24 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:24 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060305(String), 1(String)
2025/12/02-16:21:25 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:25 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:25 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0801(String), 1(String)
2025/12/02-16:21:26 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 5
2025/12/02-16:21:26 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:26 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080103(String), 1(String)
2025/12/02-16:21:27 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:27 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:27 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080105(String), 1(String)
2025/12/02-16:21:27 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:27 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:28 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080107(String), 1(String)
2025/12/02-16:21:28 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:28 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:28 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080109(String), 1(String)
2025/12/02-16:21:29 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:29 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:29 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080111(String), 1(String)
2025/12/02-16:21:30 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:30 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:30 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0704(String), 1(String)
2025/12/02-16:21:30 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 6
2025/12/02-16:21:30 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:31 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070402(String), 1(String)
2025/12/02-16:21:31 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:31 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:32 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070403(String), 1(String)
2025/12/02-16:21:32 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:32 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:32 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070404(String), 1(String)
2025/12/02-16:21:33 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:33 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:33 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070405(String), 1(String)
2025/12/02-16:21:34 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:34 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:34 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070406(String), 1(String)
2025/12/02-16:21:34 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:34 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:35 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070407(String), 1(String)
2025/12/02-16:21:35 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:35 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:35 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0301(String), 1(String)
2025/12/02-16:21:36 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 14
2025/12/02-16:21:36 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:36 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030113(String), 1(String)
2025/12/02-16:21:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030102(String), 1(String)
2025/12/02-16:21:38 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:38 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:38 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030105(String), 1(String)
2025/12/02-16:21:38 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:38 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:39 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030103(String), 1(String)
2025/12/02-16:21:39 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
